/home/alex/miniconda2/envs/jtnn_env/lib/python2.7/site-packages/torch/nn/_reduction.py:43: UserWarning: size_average and reduce args will be deprecated, please use reduction='sum' instead.
  warnings.warn(warning.format(ret))
/home/alex/miniconda2/envs/jtnn_env/lib/python2.7/site-packages/torch/optim/lr_scheduler.py:82: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule.See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  "https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate", UserWarning)
Namespace(anneal_iter=40000, anneal_rate=0.9, batch_size=32, beta=0.0, clip_norm=50.0, depthG=3, depthT=20, epoch=20, hidden_size=450, kl_anneal_iter=2000, latent_size=56, load_epoch=0, lr=0.001, max_beta=1.0, print_iter=50, save_dir='vae_model', save_iter=5000, step_beta=0.002, train='zinc-processed/', vocab='../data/zinc/vocab.txt', warmup=40000)
JTNNVAE(
  (jtnn): JTNNEncoder(
    (embedding): Embedding(780, 450)
    (outputNN): Sequential(
      (0): Linear(in_features=900, out_features=450, bias=True)
      (1): ReLU()
    )
    (GRU): GraphGRU(
      (W_z): Linear(in_features=900, out_features=450, bias=True)
      (W_r): Linear(in_features=450, out_features=450, bias=False)
      (U_r): Linear(in_features=450, out_features=450, bias=True)
      (W_h): Linear(in_features=900, out_features=450, bias=True)
    )
  )
  (decoder): JTNNDecoder(
    (embedding): Embedding(780, 450)
    (W_z): Linear(in_features=900, out_features=450, bias=True)
    (U_r): Linear(in_features=450, out_features=450, bias=False)
    (W_r): Linear(in_features=450, out_features=450, bias=True)
    (W_h): Linear(in_features=900, out_features=450, bias=True)
    (W): Linear(in_features=478, out_features=450, bias=True)
    (U): Linear(in_features=478, out_features=450, bias=True)
    (U_i): Linear(in_features=900, out_features=450, bias=True)
    (W_o): Linear(in_features=450, out_features=780, bias=True)
    (U_o): Linear(in_features=450, out_features=1, bias=True)
    (pred_loss): CrossEntropyLoss()
    (stop_loss): BCEWithLogitsLoss()
  )
  (jtmpn): JTMPN(
    (W_i): Linear(in_features=40, out_features=450, bias=False)
    (W_h): Linear(in_features=450, out_features=450, bias=False)
    (W_o): Linear(in_features=485, out_features=450, bias=True)
  )
  (mpn): MPN(
    (W_i): Linear(in_features=50, out_features=450, bias=False)
    (W_h): Linear(in_features=450, out_features=450, bias=False)
    (W_o): Linear(in_features=489, out_features=450, bias=True)
  )
  (A_assm): Linear(in_features=28, out_features=450, bias=False)
  (assm_loss): CrossEntropyLoss()
  (T_mean): Linear(in_features=450, out_features=28, bias=True)
  (T_var): Linear(in_features=450, out_features=28, bias=True)
  (G_mean): Linear(in_features=450, out_features=28, bias=True)
  (G_var): Linear(in_features=450, out_features=28, bias=True)
)
Model #Params: 5676K
/home/alex/miniconda2/envs/jtnn_env/lib/python2.7/site-packages/torch/nn/functional.py:1350: UserWarning: nn.functional.sigmoid is deprecated. Use torch.sigmoid instead.
  warnings.warn("nn.functional.sigmoid is deprecated. Use torch.sigmoid instead.")
/home/alex/miniconda2/envs/jtnn_env/lib/python2.7/site-packages/torch/nn/functional.py:1339: UserWarning: nn.functional.tanh is deprecated. Use torch.tanh instead.
  warnings.warn("nn.functional.tanh is deprecated. Use torch.tanh instead.")
[50] Beta: 0.000, KL: 180.37, Word: 23.77, Topo: 79.17, Assm: 53.30, PNorm: 103.83, GNorm: 50.00
[7850] Beta: 0.000, KL: 1032.28, Word: 92.29, Topo: 98.72, Assm: 95.74, PNorm: 226.24, GNorm: 20.48
[7900] Beta: 0.000, KL: 1036.65, Word: 92.98, Topo: 98.82, Assm: 95.22, PNorm: 226.74, GNorm: 18.34
[7950] Beta: 0.000, KL: 1027.57, Word: 92.65, Topo: 98.93, Assm: 94.25, PNorm: 227.24, GNorm: 13.32
[8000] Beta: 0.000, KL: 1036.78, Word: 92.62, Topo: 98.83, Assm: 95.27, PNorm: 227.74, GNorm: 16.32
[8050] Beta: 0.000, KL: 1031.11, Word: 92.41, Topo: 98.78, Assm: 94.99, PNorm: 228.30, GNorm: 25.05
[8100] Beta: 0.000, KL: 1017.92, Word: 92.60, Topo: 98.92, Assm: 95.25, PNorm: 228.87, GNorm: 14.93
[8150] Beta: 0.000, KL: 1029.20, Word: 92.96, Topo: 98.94, Assm: 95.49, PNorm: 229.32, GNorm: 17.83
[8200] Beta: 0.000, KL: 1046.18, Word: 93.36, Topo: 98.96, Assm: 95.25, PNorm: 229.79, GNorm: 18.89
[8250] Beta: 0.000, KL: 1049.15, Word: 92.85, Topo: 98.71, Assm: 95.24, PNorm: 230.29, GNorm: 18.56
[8300] Beta: 0.000, KL: 1034.16, Word: 92.98, Topo: 98.87, Assm: 94.96, PNorm: 230.79, GNorm: 17.90
[8350] Beta: 0.000, KL: 1040.52, Word: 92.81, Topo: 98.69, Assm: 95.31, PNorm: 231.29, GNorm: 19.04
[8400] Beta: 0.000, KL: 1046.58, Word: 92.84, Topo: 98.93, Assm: 95.87, PNorm: 231.76, GNorm: 19.56
[8450] Beta: 0.000, KL: 1049.70, Word: 92.81, Topo: 99.06, Assm: 95.47, PNorm: 232.21, GNorm: 20.17
[8500] Beta: 0.000, KL: 1046.18, Word: 92.83, Topo: 98.91, Assm: 95.89, PNorm: 232.67, GNorm: 12.37
[8550] Beta: 0.000, KL: 1041.16, Word: 93.12, Topo: 98.99, Assm: 96.13, PNorm: 233.11, GNorm: 18.86
[8600] Beta: 0.000, KL: 1031.84, Word: 93.61, Topo: 98.92, Assm: 95.37, PNorm: 233.61, GNorm: 18.34
[8650] Beta: 0.000, KL: 1059.30, Word: 93.16, Topo: 98.98, Assm: 94.65, PNorm: 234.12, GNorm: 19.81
[8700] Beta: 0.000, KL: 1052.43, Word: 93.33, Topo: 99.04, Assm: 95.90, PNorm: 234.58, GNorm: 18.03
[8750] Beta: 0.000, KL: 1047.95, Word: 93.00, Topo: 99.01, Assm: 95.58, PNorm: 235.02, GNorm: 16.33
[8800] Beta: 0.000, KL: 1047.95, Word: 92.78, Topo: 98.88, Assm: 96.05, PNorm: 235.51, GNorm: 22.62
[8850] Beta: 0.000, KL: 1052.22, Word: 93.06, Topo: 98.83, Assm: 95.51, PNorm: 236.02, GNorm: 17.85
[8900] Beta: 0.000, KL: 1054.34, Word: 93.32, Topo: 99.06, Assm: 95.61, PNorm: 236.49, GNorm: 27.41
[8950] Beta: 0.000, KL: 1036.09, Word: 93.22, Topo: 98.89, Assm: 96.20, PNorm: 236.96, GNorm: 15.47
[9000] Beta: 0.000, KL: 1044.49, Word: 92.99, Topo: 99.00, Assm: 95.60, PNorm: 237.45, GNorm: 17.89
[9050] Beta: 0.000, KL: 1062.22, Word: 93.32, Topo: 99.00, Assm: 95.39, PNorm: 237.92, GNorm: 15.30
[9100] Beta: 0.000, KL: 1056.92, Word: 92.83, Topo: 98.97, Assm: 96.09, PNorm: 238.42, GNorm: 16.88
[9150] Beta: 0.000, KL: 1061.04, Word: 92.67, Topo: 98.86, Assm: 95.52, PNorm: 238.92, GNorm: 24.04
[9200] Beta: 0.000, KL: 1057.91, Word: 93.23, Topo: 98.84, Assm: 96.01, PNorm: 239.46, GNorm: 16.74
[9250] Beta: 0.000, KL: 1055.59, Word: 93.17, Topo: 98.91, Assm: 95.71, PNorm: 239.92, GNorm: 18.60
[9300] Beta: 0.000, KL: 1046.34, Word: 93.44, Topo: 99.05, Assm: 96.11, PNorm: 240.43, GNorm: 17.30
[9350] Beta: 0.000, KL: 1051.30, Word: 93.41, Topo: 98.89, Assm: 96.22, PNorm: 240.86, GNorm: 18.29
[9400] Beta: 0.000, KL: 1053.83, Word: 93.39, Topo: 98.88, Assm: 96.15, PNorm: 241.30, GNorm: 20.74
[9450] Beta: 0.000, KL: 1065.95, Word: 93.37, Topo: 98.95, Assm: 96.31, PNorm: 241.82, GNorm: 16.06
[9500] Beta: 0.000, KL: 1077.74, Word: 93.18, Topo: 98.92, Assm: 95.87, PNorm: 242.34, GNorm: 21.98
[9550] Beta: 0.000, KL: 1077.05, Word: 93.29, Topo: 98.94, Assm: 95.60, PNorm: 242.76, GNorm: 19.98
[9600] Beta: 0.000, KL: 1086.88, Word: 93.47, Topo: 98.99, Assm: 95.76, PNorm: 243.22, GNorm: 16.66
[9650] Beta: 0.000, KL: 1081.71, Word: 93.85, Topo: 99.05, Assm: 95.78, PNorm: 243.73, GNorm: 18.90
[9700] Beta: 0.000, KL: 1073.43, Word: 93.49, Topo: 98.97, Assm: 95.99, PNorm: 244.22, GNorm: 23.55
[9750] Beta: 0.000, KL: 1083.75, Word: 93.48, Topo: 98.95, Assm: 95.80, PNorm: 244.70, GNorm: 14.30
[9800] Beta: 0.000, KL: 1095.13, Word: 93.82, Topo: 99.07, Assm: 95.69, PNorm: 245.18, GNorm: 24.10
[9850] Beta: 0.000, KL: 1065.51, Word: 93.65, Topo: 99.03, Assm: 95.70, PNorm: 245.60, GNorm: 24.34
[9900] Beta: 0.000, KL: 1083.65, Word: 93.58, Topo: 98.96, Assm: 96.15, PNorm: 246.12, GNorm: 15.95
[9950] Beta: 0.000, KL: 1089.52, Word: 93.37, Topo: 99.10, Assm: 96.20, PNorm: 246.61, GNorm: 17.87
[10000] Beta: 0.000, KL: 1070.72, Word: 93.58, Topo: 99.00, Assm: 96.00, PNorm: 247.05, GNorm: 28.56
[10050] Beta: 0.000, KL: 1096.65, Word: 93.78, Topo: 98.95, Assm: 96.65, PNorm: 247.56, GNorm: 13.61
[10100] Beta: 0.000, KL: 1086.45, Word: 93.32, Topo: 98.97, Assm: 96.14, PNorm: 248.04, GNorm: 14.11
[10150] Beta: 0.000, KL: 1075.73, Word: 93.71, Topo: 99.06, Assm: 96.41, PNorm: 248.47, GNorm: 13.99
[10200] Beta: 0.000, KL: 1092.39, Word: 93.83, Topo: 99.11, Assm: 95.93, PNorm: 248.93, GNorm: 14.07
[10250] Beta: 0.000, KL: 1102.55, Word: 93.99, Topo: 99.03, Assm: 96.04, PNorm: 249.41, GNorm: 19.17
[10300] Beta: 0.000, KL: 1089.84, Word: 94.04, Topo: 99.09, Assm: 96.33, PNorm: 249.90, GNorm: 15.65
[10350] Beta: 0.000, KL: 1086.31, Word: 93.80, Topo: 99.04, Assm: 96.31, PNorm: 250.32, GNorm: 14.52
[10400] Beta: 0.000, KL: 1109.51, Word: 93.50, Topo: 99.00, Assm: 96.01, PNorm: 250.80, GNorm: 15.90
[10450] Beta: 0.000, KL: 1122.10, Word: 93.86, Topo: 98.94, Assm: 95.88, PNorm: 251.28, GNorm: 21.90
[10500] Beta: 0.000, KL: 1126.15, Word: 93.59, Topo: 98.92, Assm: 95.97, PNorm: 251.75, GNorm: 22.01
[10550] Beta: 0.000, KL: 1096.17, Word: 93.40, Topo: 99.10, Assm: 96.14, PNorm: 252.23, GNorm: 15.18
[10600] Beta: 0.000, KL: 1124.46, Word: 94.02, Topo: 99.12, Assm: 96.39, PNorm: 252.69, GNorm: 17.53
[10650] Beta: 0.000, KL: 1114.36, Word: 93.96, Topo: 99.09, Assm: 96.61, PNorm: 253.15, GNorm: 17.04
[10700] Beta: 0.000, KL: 1105.12, Word: 93.76, Topo: 99.08, Assm: 96.67, PNorm: 253.58, GNorm: 17.28
[10750] Beta: 0.000, KL: 1120.24, Word: 93.90, Topo: 99.16, Assm: 96.27, PNorm: 253.97, GNorm: 14.37
[10800] Beta: 0.000, KL: 1120.49, Word: 93.75, Topo: 99.00, Assm: 96.26, PNorm: 254.42, GNorm: 17.25
[10850] Beta: 0.000, KL: 1118.09, Word: 93.50, Topo: 99.18, Assm: 96.31, PNorm: 254.89, GNorm: 18.92
[10900] Beta: 0.000, KL: 1125.98, Word: 93.57, Topo: 99.06, Assm: 96.03, PNorm: 255.34, GNorm: 15.22
[10950] Beta: 0.000, KL: 1130.41, Word: 93.68, Topo: 98.97, Assm: 96.59, PNorm: 255.82, GNorm: 21.06
[11000] Beta: 0.000, KL: 1122.32, Word: 94.19, Topo: 99.10, Assm: 96.65, PNorm: 256.24, GNorm: 13.37
[11050] Beta: 0.000, KL: 1135.05, Word: 93.95, Topo: 99.09, Assm: 96.31, PNorm: 256.64, GNorm: 14.39
[11100] Beta: 0.000, KL: 1156.61, Word: 93.90, Topo: 99.13, Assm: 95.84, PNorm: 257.10, GNorm: 17.88
[11150] Beta: 0.000, KL: 1159.67, Word: 93.69, Topo: 99.06, Assm: 96.17, PNorm: 257.60, GNorm: 16.83
[11200] Beta: 0.000, KL: 1131.65, Word: 93.75, Topo: 98.98, Assm: 96.36, PNorm: 258.09, GNorm: 21.66
[11250] Beta: 0.000, KL: 1122.68, Word: 94.00, Topo: 99.03, Assm: 96.36, PNorm: 258.52, GNorm: 16.88
[11300] Beta: 0.000, KL: 1140.68, Word: 93.94, Topo: 99.05, Assm: 96.23, PNorm: 258.98, GNorm: 19.98
[11350] Beta: 0.000, KL: 1137.75, Word: 93.90, Topo: 99.11, Assm: 96.34, PNorm: 259.38, GNorm: 17.79
[11400] Beta: 0.000, KL: 1151.92, Word: 94.02, Topo: 99.09, Assm: 96.34, PNorm: 259.79, GNorm: 20.33
[11450] Beta: 0.000, KL: 1132.22, Word: 94.07, Topo: 99.12, Assm: 96.50, PNorm: 260.20, GNorm: 16.36
[11500] Beta: 0.000, KL: 1114.90, Word: 93.93, Topo: 99.10, Assm: 96.00, PNorm: 260.72, GNorm: 17.55
[11550] Beta: 0.000, KL: 1118.40, Word: 94.15, Topo: 99.10, Assm: 96.33, PNorm: 261.23, GNorm: 17.28
[11600] Beta: 0.000, KL: 1113.57, Word: 94.39, Topo: 99.09, Assm: 96.65, PNorm: 261.67, GNorm: 19.36
[11650] Beta: 0.000, KL: 1128.90, Word: 94.49, Topo: 99.15, Assm: 96.43, PNorm: 262.08, GNorm: 20.78
[11700] Beta: 0.000, KL: 1148.24, Word: 94.71, Topo: 99.16, Assm: 96.94, PNorm: 262.46, GNorm: 15.13
[11750] Beta: 0.000, KL: 1159.75, Word: 94.24, Topo: 99.11, Assm: 96.34, PNorm: 262.91, GNorm: 24.16
[11800] Beta: 0.000, KL: 1139.09, Word: 93.91, Topo: 99.17, Assm: 96.57, PNorm: 263.37, GNorm: 22.76
[11850] Beta: 0.000, KL: 1136.78, Word: 94.12, Topo: 99.07, Assm: 95.93, PNorm: 263.79, GNorm: 16.53
[11900] Beta: 0.000, KL: 1130.03, Word: 93.56, Topo: 99.08, Assm: 96.05, PNorm: 264.24, GNorm: 18.16
[11950] Beta: 0.000, KL: 1109.81, Word: 94.32, Topo: 99.09, Assm: 96.77, PNorm: 264.68, GNorm: 14.48
[12000] Beta: 0.000, KL: 1120.31, Word: 94.37, Topo: 99.09, Assm: 96.60, PNorm: 265.15, GNorm: 18.16
[12050] Beta: 0.000, KL: 1126.15, Word: 94.18, Topo: 99.17, Assm: 96.66, PNorm: 265.58, GNorm: 17.15
[12100] Beta: 0.000, KL: 1144.42, Word: 94.37, Topo: 99.18, Assm: 96.94, PNorm: 266.01, GNorm: 15.24
[12150] Beta: 0.000, KL: 1164.74, Word: 93.86, Topo: 99.16, Assm: 96.36, PNorm: 266.48, GNorm: 19.41
[12200] Beta: 0.000, KL: 1159.32, Word: 94.12, Topo: 99.25, Assm: 96.51, PNorm: 266.96, GNorm: 14.64
[12250] Beta: 0.000, KL: 1138.42, Word: 94.28, Topo: 99.18, Assm: 95.51, PNorm: 267.40, GNorm: 20.12
[12300] Beta: 0.000, KL: 1155.65, Word: 94.22, Topo: 99.10, Assm: 96.69, PNorm: 267.83, GNorm: 19.97
[12350] Beta: 0.000, KL: 1153.81, Word: 94.19, Topo: 99.14, Assm: 96.44, PNorm: 268.23, GNorm: 15.36
[12400] Beta: 0.000, KL: 1159.07, Word: 93.86, Topo: 99.07, Assm: 96.63, PNorm: 268.67, GNorm: 18.70
[12450] Beta: 0.000, KL: 1167.27, Word: 94.00, Topo: 99.03, Assm: 96.61, PNorm: 269.17, GNorm: 18.38
[12500] Beta: 0.000, KL: 1158.92, Word: 94.17, Topo: 99.18, Assm: 96.69, PNorm: 269.58, GNorm: 16.77
[12550] Beta: 0.000, KL: 1172.35, Word: 93.81, Topo: 99.12, Assm: 96.86, PNorm: 270.04, GNorm: 17.02
[12600] Beta: 0.000, KL: 1163.75, Word: 94.22, Topo: 99.06, Assm: 96.74, PNorm: 270.48, GNorm: 18.56
[12650] Beta: 0.000, KL: 1150.83, Word: 94.29, Topo: 99.20, Assm: 96.71, PNorm: 270.90, GNorm: 13.70
[12700] Beta: 0.000, KL: 1174.64, Word: 94.35, Topo: 99.06, Assm: 96.74, PNorm: 271.34, GNorm: 17.85
[12750] Beta: 0.000, KL: 1169.57, Word: 94.59, Topo: 99.21, Assm: 96.99, PNorm: 271.82, GNorm: 14.56
[12800] Beta: 0.000, KL: 1187.38, Word: 94.40, Topo: 99.05, Assm: 97.19, PNorm: 272.21, GNorm: 17.74
[12850] Beta: 0.000, KL: 1161.27, Word: 94.55, Topo: 99.08, Assm: 96.70, PNorm: 272.67, GNorm: 17.62
[12900] Beta: 0.000, KL: 1158.71, Word: 94.49, Topo: 99.16, Assm: 96.80, PNorm: 273.12, GNorm: 14.55
[12950] Beta: 0.000, KL: 1164.36, Word: 94.61, Topo: 99.24, Assm: 96.92, PNorm: 273.55, GNorm: 15.18
[13000] Beta: 0.000, KL: 1176.85, Word: 94.52, Topo: 99.15, Assm: 96.86, PNorm: 274.04, GNorm: 14.35
[13050] Beta: 0.000, KL: 1172.47, Word: 94.43, Topo: 99.15, Assm: 97.04, PNorm: 274.48, GNorm: 18.65
[13100] Beta: 0.000, KL: 1165.88, Word: 94.43, Topo: 99.11, Assm: 96.68, PNorm: 274.91, GNorm: 16.28
[13150] Beta: 0.000, KL: 1190.68, Word: 94.35, Topo: 99.15, Assm: 96.83, PNorm: 275.33, GNorm: 17.77
[13200] Beta: 0.000, KL: 1164.01, Word: 94.59, Topo: 99.28, Assm: 96.92, PNorm: 275.72, GNorm: 25.28
[13250] Beta: 0.000, KL: 1174.57, Word: 94.53, Topo: 99.20, Assm: 96.66, PNorm: 276.12, GNorm: 17.18
[13300] Beta: 0.000, KL: 1164.10, Word: 94.62, Topo: 99.15, Assm: 96.83, PNorm: 276.51, GNorm: 14.59
[13350] Beta: 0.000, KL: 1167.70, Word: 94.26, Topo: 99.17, Assm: 96.16, PNorm: 276.97, GNorm: 17.67
[13400] Beta: 0.000, KL: 1179.38, Word: 94.57, Topo: 99.10, Assm: 97.24, PNorm: 277.44, GNorm: 18.62
[13450] Beta: 0.000, KL: 1163.06, Word: 94.45, Topo: 99.13, Assm: 96.82, PNorm: 277.85, GNorm: 14.67
[13500] Beta: 0.000, KL: 1178.79, Word: 94.31, Topo: 99.16, Assm: 96.81, PNorm: 278.21, GNorm: 19.80
[13550] Beta: 0.000, KL: 1171.02, Word: 94.27, Topo: 99.27, Assm: 97.09, PNorm: 278.61, GNorm: 15.63
[13600] Beta: 0.000, KL: 1167.00, Word: 94.96, Topo: 99.21, Assm: 96.85, PNorm: 278.99, GNorm: 11.75
[13650] Beta: 0.000, KL: 1170.36, Word: 94.40, Topo: 99.16, Assm: 96.97, PNorm: 279.43, GNorm: 18.80
[13700] Beta: 0.000, KL: 1198.79, Word: 94.53, Topo: 99.17, Assm: 96.68, PNorm: 279.84, GNorm: 17.69
[13750] Beta: 0.000, KL: 1172.18, Word: 94.13, Topo: 99.20, Assm: 96.98, PNorm: 280.30, GNorm: 17.88
[13800] Beta: 0.000, KL: 1169.49, Word: 94.61, Topo: 99.20, Assm: 96.99, PNorm: 280.69, GNorm: 17.47
[13850] Beta: 0.000, KL: 1167.59, Word: 94.92, Topo: 99.32, Assm: 97.21, PNorm: 281.10, GNorm: 15.62
[13900] Beta: 0.000, KL: 1139.45, Word: 95.03, Topo: 99.25, Assm: 96.60, PNorm: 281.50, GNorm: 16.54
[13950] Beta: 0.000, KL: 1161.56, Word: 94.43, Topo: 99.15, Assm: 96.98, PNorm: 281.96, GNorm: 16.09
[14000] Beta: 0.000, KL: 1188.89, Word: 94.57, Topo: 99.22, Assm: 97.23, PNorm: 282.38, GNorm: 14.34
[14050] Beta: 0.000, KL: 1184.88, Word: 94.62, Topo: 99.13, Assm: 97.04, PNorm: 282.83, GNorm: 14.69
[14100] Beta: 0.000, KL: 1184.99, Word: 94.58, Topo: 99.11, Assm: 96.84, PNorm: 283.21, GNorm: 14.63
[14150] Beta: 0.000, KL: 1185.46, Word: 94.64, Topo: 99.20, Assm: 96.65, PNorm: 283.59, GNorm: 20.31
[14200] Beta: 0.000, KL: 1185.36, Word: 94.45, Topo: 99.17, Assm: 96.55, PNorm: 284.05, GNorm: 15.49
[14250] Beta: 0.000, KL: 1180.04, Word: 94.60, Topo: 99.19, Assm: 97.08, PNorm: 284.43, GNorm: 21.20
[14300] Beta: 0.000, KL: 1180.36, Word: 94.52, Topo: 99.27, Assm: 97.22, PNorm: 284.83, GNorm: 12.87
[14350] Beta: 0.000, KL: 1197.84, Word: 94.59, Topo: 99.22, Assm: 96.94, PNorm: 285.19, GNorm: 14.70
[14400] Beta: 0.000, KL: 1195.28, Word: 94.62, Topo: 99.15, Assm: 97.18, PNorm: 285.58, GNorm: 16.24
[14450] Beta: 0.000, KL: 1154.10, Word: 94.59, Topo: 99.26, Assm: 96.69, PNorm: 286.03, GNorm: 17.54
[14500] Beta: 0.000, KL: 1167.11, Word: 94.60, Topo: 99.01, Assm: 97.11, PNorm: 286.45, GNorm: 14.21
[14550] Beta: 0.000, KL: 1184.92, Word: 94.70, Topo: 99.14, Assm: 96.97, PNorm: 286.87, GNorm: 22.08
[14600] Beta: 0.000, KL: 1171.17, Word: 94.41, Topo: 99.18, Assm: 97.00, PNorm: 287.26, GNorm: 19.31
[14650] Beta: 0.000, KL: 1180.02, Word: 94.61, Topo: 99.15, Assm: 97.32, PNorm: 287.63, GNorm: 16.11
[14700] Beta: 0.000, KL: 1180.61, Word: 94.90, Topo: 99.13, Assm: 96.78, PNorm: 288.02, GNorm: 17.00
[14750] Beta: 0.000, KL: 1178.65, Word: 94.65, Topo: 99.04, Assm: 96.43, PNorm: 288.51, GNorm: 19.42
[14800] Beta: 0.000, KL: 1208.02, Word: 94.35, Topo: 99.20, Assm: 97.41, PNorm: 288.98, GNorm: 23.38
[14850] Beta: 0.000, KL: 1203.46, Word: 94.33, Topo: 99.17, Assm: 96.82, PNorm: 289.46, GNorm: 20.75
[14900] Beta: 0.000, KL: 1184.16, Word: 94.73, Topo: 99.30, Assm: 97.26, PNorm: 289.85, GNorm: 15.93
[14950] Beta: 0.000, KL: 1169.84, Word: 94.97, Topo: 99.29, Assm: 97.12, PNorm: 290.21, GNorm: 14.80
[15000] Beta: 0.000, KL: 1176.97, Word: 95.07, Topo: 99.31, Assm: 96.88, PNorm: 290.59, GNorm: 19.48
[15050] Beta: 0.000, KL: 1182.49, Word: 94.68, Topo: 99.21, Assm: 97.01, PNorm: 291.06, GNorm: 17.94
[15100] Beta: 0.000, KL: 1179.30, Word: 94.84, Topo: 99.23, Assm: 96.82, PNorm: 291.47, GNorm: 13.29
[15150] Beta: 0.000, KL: 1199.52, Word: 94.63, Topo: 99.27, Assm: 96.87, PNorm: 291.90, GNorm: 16.43
[15200] Beta: 0.000, KL: 1216.02, Word: 94.69, Topo: 99.26, Assm: 97.61, PNorm: 292.30, GNorm: 14.68
[15250] Beta: 0.000, KL: 1216.85, Word: 94.83, Topo: 99.21, Assm: 96.91, PNorm: 292.71, GNorm: 18.51
[15300] Beta: 0.000, KL: 1196.72, Word: 94.61, Topo: 99.28, Assm: 97.22, PNorm: 293.11, GNorm: 27.39
[15350] Beta: 0.000, KL: 1209.52, Word: 94.63, Topo: 99.26, Assm: 97.61, PNorm: 293.47, GNorm: 14.70
[15400] Beta: 0.000, KL: 1209.80, Word: 94.52, Topo: 99.26, Assm: 96.87, PNorm: 293.90, GNorm: 24.43
[15450] Beta: 0.000, KL: 1213.79, Word: 94.80, Topo: 99.23, Assm: 96.46, PNorm: 294.34, GNorm: 15.68
[15500] Beta: 0.000, KL: 1222.62, Word: 94.69, Topo: 99.23, Assm: 97.12, PNorm: 294.76, GNorm: 13.01
[15550] Beta: 0.000, KL: 1234.30, Word: 94.77, Topo: 99.27, Assm: 97.55, PNorm: 295.16, GNorm: 14.09
[15600] Beta: 0.000, KL: 1210.57, Word: 94.79, Topo: 99.23, Assm: 96.96, PNorm: 295.57, GNorm: 13.64
[15650] Beta: 0.000, KL: 1212.80, Word: 94.93, Topo: 99.12, Assm: 96.90, PNorm: 296.08, GNorm: 15.10
[15700] Beta: 0.000, KL: 1216.03, Word: 95.14, Topo: 99.32, Assm: 97.52, PNorm: 296.43, GNorm: 17.18
[15750] Beta: 0.000, KL: 1205.38, Word: 94.65, Topo: 99.20, Assm: 97.09, PNorm: 296.81, GNorm: 14.72
[15800] Beta: 0.000, KL: 1212.90, Word: 94.84, Topo: 99.30, Assm: 97.37, PNorm: 297.20, GNorm: 14.97
[15850] Beta: 0.000, KL: 1215.00, Word: 94.44, Topo: 99.24, Assm: 97.19, PNorm: 297.59, GNorm: 18.70
[15900] Beta: 0.000, KL: 1207.56, Word: 94.63, Topo: 99.23, Assm: 97.36, PNorm: 298.00, GNorm: 15.63
[15950] Beta: 0.000, KL: 1222.94, Word: 94.39, Topo: 99.24, Assm: 97.35, PNorm: 298.38, GNorm: 19.56
[16000] Beta: 0.000, KL: 1229.93, Word: 94.54, Topo: 99.20, Assm: 96.93, PNorm: 299.06, GNorm: 14.78
[16050] Beta: 0.000, KL: 1209.82, Word: 94.82, Topo: 99.22, Assm: 97.49, PNorm: 299.46, GNorm: 19.26
[16100] Beta: 0.000, KL: 1205.49, Word: 95.09, Topo: 99.24, Assm: 97.40, PNorm: 299.83, GNorm: 13.64
[16150] Beta: 0.000, KL: 1215.07, Word: 95.07, Topo: 99.24, Assm: 97.45, PNorm: 300.22, GNorm: 15.77
[16200] Beta: 0.000, KL: 1229.59, Word: 94.87, Topo: 99.34, Assm: 97.47, PNorm: 300.57, GNorm: 15.50
[16250] Beta: 0.000, KL: 1225.40, Word: 94.69, Topo: 99.23, Assm: 97.69, PNorm: 301.00, GNorm: 19.92
[16300] Beta: 0.000, KL: 1228.30, Word: 95.20, Topo: 99.35, Assm: 97.47, PNorm: 301.37, GNorm: 17.70
[16350] Beta: 0.000, KL: 1221.04, Word: 95.20, Topo: 99.25, Assm: 97.46, PNorm: 301.68, GNorm: 12.92
[16400] Beta: 0.000, KL: 1241.30, Word: 95.06, Topo: 99.36, Assm: 97.24, PNorm: 302.04, GNorm: 15.68
[16450] Beta: 0.000, KL: 1226.79, Word: 95.00, Topo: 99.34, Assm: 97.24, PNorm: 302.46, GNorm: 19.69
[16500] Beta: 0.000, KL: 1225.74, Word: 94.95, Topo: 99.24, Assm: 97.29, PNorm: 302.89, GNorm: 19.50
[16550] Beta: 0.000, KL: 1222.63, Word: 94.76, Topo: 99.31, Assm: 97.45, PNorm: 303.29, GNorm: 16.09
[16600] Beta: 0.000, KL: 1228.95, Word: 94.92, Topo: 99.34, Assm: 97.11, PNorm: 303.63, GNorm: 11.40
[16650] Beta: 0.000, KL: 1234.77, Word: 94.82, Topo: 99.26, Assm: 96.92, PNorm: 304.05, GNorm: 19.01
[16700] Beta: 0.000, KL: 1252.39, Word: 94.89, Topo: 99.22, Assm: 97.30, PNorm: 304.47, GNorm: 16.43
[16750] Beta: 0.000, KL: 1252.00, Word: 94.74, Topo: 99.28, Assm: 97.55, PNorm: 304.88, GNorm: 16.98
